Lap,Norris,Piastri,Leclerc,Sainz,Verstappen,Perez,Russell,Hamilton,Alonso,Stroll,Tsunoda,Ricciardo,Magnussen,Hulkenberg,Ocon,Gasly,Albon,Sargeant,Bottas,Zhou
47,2,5,0,12,1,13,3,4,6,7,9,8,12,10,0,17,13,0,13,19
48,2,5,0,12,1,13,3,4,6,7,9,8,12,10,0,17,13,0,13,19
49,2,5,0,12,1,13,3,4,6,7,9,8,12,10,0,17,13,0,13,19
50,3,5,0,12,1,13,3,4,6,7,9,8,12,10,0,17,13,0,13,19
51,3,4,0,12,1,13,4,5,6,7,9,8,12,10,0,17,13,0,13,19
52,3,4,0,12,1,13,4,5,6,7,9,8,12,10,0,17,13,0,13,19
53,2,4,0,0,1,0,4,5,6,7,14,8,12,10,0,17,0,0,13,16
54,2,4,0,0,1,0,4,5,6,7,14,8,12,10,0,17,0,0,13,16
55,2,4,0,0,1,0,3,4,6,7,14,8,12,10,0,17,0,0,13,16
56,2,4,0,0,1,0,3,4,6,7,14,8,12,10,0,17,0,0,13,16
57,2,4,0,0,1,0,3,4,6,7,14,8,12,10,0,17,0,0,13,16
58,2,4,0,0,1,0,3,4,6,7,14,8,12,10,0,17,0,0,13,16
59,2,4,0,0,1,0,3,4,6,7,14,8,12,10,0,17,0,0,13,16
60,2,5,0,0,1,0,3,4,6,7,14,8,12,10,0,17,0,0,13,16
61,2,5,0,0,1,0,3,4,6,7,14,8,12,10,0,17,0,0,13,16
62,2,5,0,0,1,0,3,4,6,7,14,8,12,10,0,17,0,0,13,16
63,2,5,0,0,1,0,3,4,6,7,14,8,12,10,0,17,0,0,13,16
64,2,5,0,0,1,0,3,4,6,7,14,8,12,10,0,17,0,0,13,16
65,2,5,0,0,1,0,3,4,6,7,14,8,12,10,0,17,0,0,13,16
66,2,5,0,0,1,0,3,4,6,7,14,8,12,10,0,17,0,0,13,16
67,2,5,0,0,1,0,3,4,6,7,14,8,12,10,0,17,0,0,13,16
68,2,5,0,0,1,0,3,4,6,7,14,8,12,10,0,17,0,0,13,16
69,2,5,0,0,1,0,3,4,6,7,14,8,12,10,0,17,0,0,13,16
70,2,5,0,0,1,0,3,4,6,7,14,8,12,10,0,17,0,0,13,16
